Event Id,Event Date,Location,Country,Airport Name,Injury Severity,Aircraft damage,Aircraft Category,Make,Model,Amateur Built,Number of Engines,Engine Type,Purpose of flight,Air carrier,Total Fatal Injuries,Total Serious Injuries,Total Minor Injuries,Total Uninjured,Weather Condition,Broad phase of flight,City,State,Year,Month,Day,Number of Passengers,Survival rate
20131018X34254,2013-10-18,"Derby, KS",United States,,Fatal,Destroyed,Airplane,Cessna,500,No,2.0,Turbo Fan,Business,DUFRESNE INC,2.0,0.0,0.0,0.0,VMC,,Derby, KS,2013,10,18,2.0,0.0
20131019X24348,2013-10-18,"Clayton, OK",United States,,Fatal,Substantial,Airplane,Cessna,177,No,1.0,Reciprocating,Business,EAGLE SKY PATROL INC,1.0,0.0,0.0,0.0,VMC,,Clayton, OK,2013,10,18,1.0,0.0
20131023X52555,2013-10-08,"Tallahassee, FL",United States,TALLAHASSEE RGNL,Non-Fatal,Minor,Airplane,Piper,PA 46 350P,No,1.0,Turbo Prop,Business,MUNICIPAL CODE CORP,0.0,0.0,0.0,1.0,VMC,,Tallahassee, FL,2013,10,8,1.0,1.0
20131102X05355,2013-11-01,"Upland, CA",United States,CABLE,Non-Fatal,Substantial,Airplane,Yuneec,YUNEEC,No,1.0,Electric,Business,"Ken Ka Hang, Lau",0.0,0.0,0.0,2.0,VMC,,Upland, CA,2013,11,1,2.0,1.0
20131102X13104,2013-11-02,"Superior, MT",United States,,Non-Fatal,Substantial,Helicopter,Bell,206B,No,1.0,Turbo Shaft,Business,MONTANA AERO INC,0.0,0.0,0.0,1.0,VMC,,Superior, MT,2013,11,2,1.0,1.0
20131210X03136,2013-12-06,"Monticello, UT",United States,,Non-Fatal,Substantial,Helicopter,Mcdonnell Douglas,369E,No,,Turbo Shaft,Business,Drangonfly Aviation LLC,0.0,0.0,0.0,1.0,VMC,,Monticello, UT,2013,12,6,1.0,1.0
20131213X41847,2013-12-12,"Collbran, CO",United States,,Fatal,Substantial,Airplane,Piper,PA 24-250,No,1.0,Reciprocating,Business,,3.0,0.0,0.0,0.0,VMC,,Collbran, CO,2013,12,12,3.0,0.0
20131218X10522,2013-12-18,"Panama City, FL",United States,Sandy Creek Airpark,Fatal,Substantial,Airplane,Raytheon,G36,No,1.0,Reciprocating,Business,GREY AVIATION ADVISORS & SOLUTIONS INC,1.0,0.0,0.0,0.0,VMC,,Panama City, FL,2013,12,18,1.0,0.0
20140106X31044,2014-01-05,"West Delta 109,",United States,West Delta 109,Non-Fatal,Substantial,Helicopter,Bell,430,No,2.0,Turbo Shaft,Business,CHEVRON U S A INC,0.0,0.0,0.0,2.0,VMC,,West Delta 109,,2014,1,5,2.0,1.0
20140121X71107,2014-01-21,"Pell City, AL",United States,Grass Covered Clearing,Non-Fatal,Substantial,Helicopter,Bell,47D1,No,1.0,Reciprocating,Business,MILAM INC,0.0,2.0,0.0,0.0,VMC,,Pell City, AL,2014,1,21,2.0,1.0
20140124X91020,2014-01-23,"Ashland, MO",United States,COLUMBIA RGNL,Non-Fatal,Substantial,Airplane,Cessna,414A,No,2.0,Reciprocating,Business,ALELCO INC,0.0,0.0,0.0,3.0,VMC,,Ashland, MO,2014,1,23,3.0,1.0
20140203X35035,2014-01-31,"Springfield, IL",United States,Abraham Lincoln Capital,Non-Fatal,Substantial,Airplane,Piaggio,P180 - AVANTI II,No,2.0,Turbo Prop,Business,"Mountain Aviation, Inc.",0.0,0.0,0.0,5.0,IMC,,Springfield, IL,2014,1,31,5.0,1.0
20140204X20036,2014-02-04,"Elk City, OK",United States,ELK CITY RGNL BUSINESS,Non-Fatal,Substantial,Airplane,Cessna,525,No,2.0,Turbo Fan,Business,"BRINK CONSTRUCTORS, INC",0.0,0.0,0.0,7.0,IMC,,Elk City, OK,2014,2,4,7.0,1.0
20140414X43958,2014-04-11,"West Chicago, IL",United States,DuPage County Airport,Non-Fatal,Substantial,Airplane,Piper,PA 46-350P,No,1.0,Reciprocating,Business,GENERAL LEASING OF MICHIGAN LLC,0.0,0.0,0.0,2.0,VMC,,West Chicago, IL,2014,4,11,2.0,1.0
20140531X34757,2014-05-31,"Willow, AK",United States,WILLOW SPB,Non-Fatal,Substantial,Airplane,Found Acft Canada,FBA 2C2,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,3.0,VMC,,Willow, AK,2014,5,31,3.0,1.0
20140610X80333,2014-05-05,"Rock Springs, WY",United States,ROCK SPRINGS-SWEETWATER COUNTY,Non-Fatal,Substantial,Airplane,Cessna,T207A,No,1.0,Turbo Prop,Business,AERO-GRAPHICS INC,0.0,0.0,0.0,2.0,VMC,,Rock Springs, WY,2014,5,5,2.0,1.0
20140617X55442,2014-06-16,"Pleasanton, TX",United States,Pleasanton Municipal,Non-Fatal,Substantial,Airplane,Cessna,414,No,2.0,Reciprocating,Business,Ping Ze Aviation LLC,0.0,5.0,0.0,1.0,VMC,,Pleasanton, TX,2014,6,16,6.0,1.0
20140623X35701,2014-05-24,"Dallas, TX",United States,Dallas Executive,Non-Fatal,Substantial,Airplane,Cessna,421A,No,2.0,Reciprocating,Business,AMIGO BANDING SERVICES INC,0.0,0.0,0.0,4.0,VMC,,Dallas, TX,2014,5,24,4.0,1.0
20140626X51345,2014-06-25,"Iliamna, AK",United States,,Non-Fatal,Minor,Airplane,Dehavilland,DHC 2,No,1.0,Reciprocating,Business,RBG BUSH PLANES LLC,0.0,0.0,0.0,1.0,VMC,,Iliamna, AK,2014,6,25,1.0,1.0
20140703X85332,2014-07-02,"Olathe, KS",United States,JOHNSON COUNTY EXECUTIVE,Non-Fatal,Substantial,Helicopter,Robinson,R44,No,1.0,Reciprocating,Business,KC Copters,0.0,0.0,0.0,2.0,VMC,,Olathe, KS,2014,7,2,2.0,1.0
20140715X15139,2014-07-14,"Durango, CO",United States,DURANGO-LA PLATA COUNTY,Non-Fatal,Substantial,Airplane,Mooney  plane,M20TN,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Durango, CO,2014,7,14,1.0,1.0
20140718X34015,2014-07-17,"Bakersfield, CA",United States,Meadows Field Airport,Non-Fatal,Minor,Airplane,Beech,B100,No,2.0,Turbo Prop,Business,,0.0,0.0,0.0,1.0,VMC,,Bakersfield, CA,2014,7,17,1.0,1.0
20140803X82134,2014-08-02,"Statesville, NC",United States,Statesville Regional,Non-Fatal,Substantial,Airplane,Piper,PA-46-350P,No,1.0,Reciprocating,Business,ETS AVIATION LLC,0.0,2.0,0.0,2.0,IMC,,Statesville, NC,2014,8,2,4.0,1.0
20140804X22623,2014-08-01,"Illiamna, AK",United States,,Non-Fatal,Substantial,Airplane,Dehavilland,BEAVER DHC 2,No,1.0,Reciprocating,Business,KATMAI AIR LLC,0.0,0.0,0.0,7.0,VMC,,Illiamna, AK,2014,8,1,7.0,1.0
20140804X93443,2014-07-31,"Talkeetna, AK",United States,High Lake Lodge,Non-Fatal,Substantial,Airplane,Dehavilland,DHC 2,No,1.0,Reciprocating,Business,Glenn Air Inc.,0.0,0.0,0.0,2.0,VMC,,Talkeetna, AK,2014,7,31,2.0,1.0
20140815X30452,2014-08-14,"Wiggins, MS",United States,,Non-Fatal,Substantial,Airplane,Cessna,T206H,No,1.0,Reciprocating,Business,Jeff Bramblett,0.0,3.0,0.0,0.0,VMC,,Wiggins, MS,2014,8,14,3.0,1.0
20140820X02638,2014-08-20,"Milton, FL",United States,PETER PRINCE FIELD,Non-Fatal,Substantial,Airplane,Raytheon  craft,G36,No,1.0,Reciprocating,Business,John Galdieri,0.0,2.0,0.0,3.0,VMC,,Milton, FL,2014,8,20,5.0,1.0
20140902X80413,2014-09-02,"Willows, CA",United States,WILLOWS-GLENN COUNTY,Non-Fatal,Substantial,Helicopter,Hughes,369D,No,1.0,Turbo Shaft,Business,PJ HELICOPTERS INC,0.0,0.0,1.0,0.0,VMC,,Willows, CA,2014,9,2,1.0,1.0
20141014X20105,2014-10-09,"Cordova, AK",United States,,Non-Fatal,Substantial,Airplane,Piper,PA 18-150,No,1.0,Reciprocating,Business,FEJES GUIDE SERVICE LTD,0.0,0.0,0.0,2.0,VMC,,Cordova, AK,2014,10,9,2.0,1.0
20141016X45532,2014-10-15,"Denver, CO",United States,DENVER INTL,Non-Fatal,Minor,Airplane,Raytheon  craft,HAWKER,No,2.0,Turbo Fan,Business,Eaton Metals,0.0,0.0,0.0,3.0,VMC,,Denver, CO,2014,10,15,3.0,1.0
20141024X40111,2014-10-24,"Harper, TX",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R44,No,1.0,Reciprocating,Business,Philip Johnston,0.0,0.0,0.0,2.0,VMC,,Harper, TX,2014,10,24,2.0,1.0
20141118X30503,2014-11-17,"Fulton, MO",United States,ELTON HENSLEY MEMORIAL,Non-Fatal,Substantial,Airplane,Cessna,401A,No,2.0,Reciprocating,Business,HEARTLAND AIR LLC,0.0,0.0,3.0,0.0,VMC,,Fulton, MO,2014,11,17,3.0,1.0
20141203X92851,2014-12-02,"Wachula, FL",United States,WAUCHULA MUNI,Non-Fatal,Substantial,Airplane,Piper,PA-46-310P,No,1.0,Reciprocating,Business,"Jupiter Malibu, LLC",0.0,0.0,0.0,1.0,VMC,,Wachula, FL,2014,12,2,1.0,1.0
20141209X00958,2014-12-09,"Jeffrey, WY",United States,Anderson Ranch,Non-Fatal,Substantial,Airplane,Cessna,P210 - N,No,1.0,Reciprocating,Business,Allen J Head,0.0,2.0,0.0,1.0,VMC,,Jeffrey, WY,2014,12,9,3.0,1.0
20141215X02302,2014-12-12,"Springfield, MO",United States,DOWNTOWN,Non-Fatal,Substantial,Airplane,New Piper  craft,PA 32R-301T,No,1.0,Reciprocating,Business,"INTEGRITY HOME CARE, INC.",0.0,2.0,2.0,0.0,VMC,,Springfield, MO,2014,12,12,4.0,1.0
20141227X53516,2014-12-24,"Port Huron, MI",United States,St Clair County International,Fatal,Destroyed,Airplane,Piper,PA-34-200T,No,2.0,Reciprocating,Business,Pilot,1.0,0.0,0.0,0.0,IMC,,Port Huron, MI,2014,12,24,1.0,0.0
20150128X01747,2015-01-25,"Hanford, CA",United States,HANFORD MUNI,Non-Fatal,Substantial,Airplane,Flight   Gmbh,CTLS,No,1.0,Reciprocating,Business,KINGS COUNTY CA SHERIFF,0.0,0.0,0.0,2.0,VMC,,Hanford, CA,2015,1,25,2.0,1.0
20150220X72637,2015-02-20,"Lubbock, TX",United States,Lubbock Executive Airpark,Non-Fatal,Substantial,Airplane,Piper,PA 32RT-300T,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,2.0,VMC,,Lubbock, TX,2015,2,20,2.0,1.0
20150313X90544,2015-03-04,"Monroe, NC",United States,Charlotte-Monroe County,Non-Fatal,Substantial,Airplane,Beech,58,No,2.0,Reciprocating,Business,Brick Street Mutual Insurance Company,0.0,0.0,0.0,4.0,IMC,,Monroe, NC,2015,3,4,4.0,1.0
20150403X41941,2015-02-12,"Akron, OH",United States,AKRON FULTON INTL,Non-Fatal,Substantial,Airplane,Piper,PA 46-350P,No,,Reciprocating,Business,Pilot,0.0,0.0,0.0,2.0,VMC,,Akron, OH,2015,2,12,2.0,1.0
20150513X90237,2015-05-04,"Roxboro, NC",United States,PERSON COUNTY,Non-Fatal,Substantial,Airplane,Cessna,177B,No,1.0,Reciprocating,Business,Charlie Sarratt,0.0,0.0,0.0,2.0,VMC,,Roxboro, NC,2015,5,4,2.0,1.0
20150514X61132,2015-05-14,"Juntura, OR",United States,,Fatal,Substantial,Airplane,Bellanca,7GCBC,No,1.0,Reciprocating,Business,,1.0,0.0,0.0,0.0,VMC,,Juntura, OR,2015,5,14,1.0,0.0
20150518X10336,2015-05-15,"Piggott, AR",United States,Piggott Muncipal,Non-Fatal,Substantial,Airplane,Cessna,T206H,No,1.0,Reciprocating,Business,Mid Continent Aircraft Corp,0.0,1.0,0.0,0.0,VMC,,Piggott, AR,2015,5,15,1.0,1.0
20150527X90354,2015-05-27,"Port Alsworth, AK",United States,,Non-Fatal,Substantial,Airplane,Cessna,U206G,No,1.0,Reciprocating,Business,ALASKAN ADVENTURES RESTORATION THRU RECR,0.0,1.0,0.0,2.0,VMC,,Port Alsworth, AK,2015,5,27,3.0,1.0
20150707X10125,2015-07-07,"Houston, TX",United States,GEORGE BUSH INTERCONTINENTAL/H,Non-Fatal,Substantial,Airplane,Cirrus,SR22,No,1.0,Reciprocating,Business,AIRCCS LLC,0.0,2.0,0.0,0.0,VMC,,Houston, TX,2015,7,7,2.0,1.0
20150722X93738,2015-07-18,"Fairfield, NC",United States,WHITFIELD'S EAST,Non-Fatal,Substantial,Airplane,Cessna,R172K,No,1.0,Reciprocating,Business,TIM WHITFIELD AVIATION INC,0.0,0.0,0.0,2.0,VMC,,Fairfield, NC,2015,7,18,2.0,1.0
20150723X33213,2015-07-22,"Kasilof, AK",United States,,Non-Fatal,Substantial,Airplane,Cessna,U206F,No,,Reciprocating,Business,PACIFIC ALASKA SHELLFISH INC,0.0,0.0,0.0,1.0,VMC,,Kasilof, AK,2015,7,22,1.0,1.0
20150728X80758,2015-07-23,"San Antonio, TX",United States,Stinson Municipal Airport,Non-Fatal,Substantial,Airplane,Aero  mmander,100,No,1.0,Reciprocating,Business,Pilot,0.0,1.0,1.0,0.0,VMC,,San Antonio, TX,2015,7,23,2.0,1.0
20150801X43013,2015-07-24,"Baltimore, MD",United States,BALTIMORE/WASHINGTON INTL THUR,Non-Fatal,Substantial,Airplane,Israel  craft Industries,1125 WESTWIND ASTRA,No,2.0,Turbo Fan,Business,Mountain Air Services LLC,0.0,0.0,0.0,7.0,VMC,,Baltimore, MD,2015,7,24,7.0,1.0
20150807X41741,2015-08-07,"Montecito, CA",United States,,Fatal,Substantial,Airplane,Cessna,182F,No,1.0,Reciprocating,Business,Pacific Coast Flyers,2.0,0.0,0.0,0.0,VMC,,Montecito, CA,2015,8,7,2.0,0.0
20150823X74316,2015-08-22,"Carlos, TX",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,PERFECT FILLER LLC,0.0,0.0,2.0,0.0,VMC,,Carlos, TX,2015,8,22,2.0,1.0
20150827X03425,2015-08-27,"Houlton, ME",United States,HOULTON INTL,Fatal,Destroyed,Airplane,Piper,PA44,No,2.0,Reciprocating,Business,GROWL INC,1.0,0.0,0.0,0.0,IMC,,Houlton, ME,2015,8,27,1.0,0.0
20150828X82523,2015-08-28,"Cheyenne, WY",United States,Cheyenne Regional/Jerry Olson,Non-Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,"Submissive Air, Inc",0.0,3.0,3.0,0.0,VMC,,Cheyenne, WY,2015,8,28,6.0,1.0
20150831X30510,2015-08-28,"Las Vegas, NV",United States,McCarran International,Non-Fatal,Substantial,Airplane,Beech,C90,No,2.0,Turbo Prop,Business,,0.0,0.0,0.0,5.0,VMC,,Las Vegas, NV,2015,8,28,5.0,1.0
20150922X71447,2015-09-10,"Myakka City, FL",United States,,Non-Fatal,Substantial,Airplane,Mooney  plane,M20TN,No,1.0,Reciprocating,Business,GORDON C. DECOU,0.0,0.0,0.0,2.0,VMC,,Myakka City, FL,2015,9,10,2.0,1.0
20150923X21445,2015-09-21,"Platteville, WI",United States,PLATTEVILLE MUNI,Non-Fatal,Substantial,Airplane,Cessna,421B,No,2.0,Reciprocating,Business,,0.0,2.0,0.0,0.0,VMC,,Platteville, WI,2015,9,21,2.0,1.0
20151001X55616,2015-09-27,"Bentonville, AR",United States,BENTONVILLE MUNI/LOUISE M THAD,Non-Fatal,Substantial,Airplane,Cessna,305F,No,1.0,Reciprocating,Business,TEXAS STATE TECHNICAL COLLEGE,0.0,0.0,0.0,1.0,VMC,,Bentonville, AR,2015,9,27,1.0,1.0
20151005X93607,2015-10-05,"Cedar City, UT",United States,CEDAR CITY RGNL,Fatal,Destroyed,Airplane,Cessna,152,No,1.0,Reciprocating,Business,Upper Limit Aviation,2.0,0.0,0.0,0.0,VMC,,Cedar City, UT,2015,10,5,2.0,0.0
20151006X02643,2015-10-05,"Devine, TX",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,OVER & OUT INC.,0.0,0.0,0.0,1.0,VMC,,Devine, TX,2015,10,5,1.0,1.0
20151015X00706,2015-10-14,"Hammond, LA",United States,HAMMOND NORTHSHORE RGNL,Fatal,Destroyed,Airplane,Cessna,421B,No,2.0,Reciprocating,Business,"Aero One, Inc.",2.0,0.0,0.0,0.0,VMC,,Hammond, LA,2015,10,14,2.0,0.0
20151026X43000,2015-10-26,"Weston, FL",United States,,Fatal,Substantial,Airplane,Piper,PA31,No,2.0,Reciprocating,Business,SPOHRER & DODD AVIATION LLC,1.0,1.0,0.0,1.0,VMC,,Weston, FL,2015,10,26,3.0,0.6666666666666666
20151119X83701,2015-11-06,"Atlanta, GA",United States,DeKalb-Peachtree,Non-Fatal,Substantial,Airplane,Cessna,P210,No,1.0,Turbo Prop,Business,,0.0,0.0,0.0,2.0,VMC,,Atlanta, GA,2015,11,6,2.0,1.0
20151217X50308,2015-09-03,"Arctic Village, AK",United States,,Non-Fatal,Substantial,Airplane,Dehavilland,BEAVER DHC 2 MK.1,No,1.0,Reciprocating,Business,KRUSE JEFF,0.0,0.0,0.0,1.0,VMC,,Arctic Village, AK,2015,9,3,1.0,1.0
20151229X61543,2015-12-28,"Stevensville, MD",United States,BAY BRIDGE,Non-Fatal,Substantial,Airplane,Piper,PA 46,No,1.0,Reciprocating,Business,FLY SAFELY LLC,0.0,0.0,0.0,2.0,VMC,,Stevensville, MD,2015,12,28,2.0,1.0
20160112X62304,2015-12-23,"Tahlequah, OK",United States,Tahlequah Municipal Airport,Non-Fatal,Substantial,Airplane,Beech,V35B,No,1.0,Reciprocating,Business,Beech V-35 LLC,0.0,0.0,0.0,1.0,VMC,,Tahlequah, OK,2015,12,23,1.0,1.0
20160119X45136,2015-11-11,"Grand Forks, ND",United States,GRAND FORKS INTERNATIONAL,Non-Fatal,Substantial,Airplane,Cessna,208B,No,2.0,Turbo Prop,Business,SARTEC CORP,0.0,0.0,0.0,10.0,IMC,,Grand Forks, ND,2015,11,11,10.0,1.0
20160125X83431,2016-01-19,"Wichita, KS",United States,COLONEL JAMES JABARA,Non-Fatal,Substantial,Airplane,Socata,TBM700,No,1.0,Turbo Prop,Business,Premier Furnace Specialists,0.0,0.0,0.0,2.0,VMC,,Wichita, KS,2016,1,19,2.0,1.0
20160127X52321,2016-01-27,"Bakersfield, CA",United States,Meadows Field,Non-Fatal,Substantial,Airplane,Cessna,340A,No,2.0,Reciprocating,Business,PACIFIC FBO PROPERTIES LLC,0.0,0.0,0.0,1.0,VMC,,Bakersfield, CA,2016,1,27,1.0,1.0
20160216X40423,2016-01-27,"Lawrenceville, GA",United States,GWINNETT COUNTY - BRISCOE FIEL,Non-Fatal,Substantial,Airplane,Pilatus,PC12,No,1.0,Turbo Prop,Business,"Quest Diagnostics, Inc.",0.0,0.0,0.0,1.0,VMC,,Lawrenceville, GA,2016,1,27,1.0,1.0
20160218X05331,2016-02-19,"Marshville, NC",United States,,Fatal,Substantial,Airplane,Beech,A36,No,1.0,Reciprocating,Business,,1.0,0.0,0.0,0.0,VMC,,Marshville, NC,2016,2,19,1.0,0.0
20160518X05644,2016-05-18,"Mesa, AZ",United States,FALCON FLD,Fatal,Destroyed,Airplane,North American,AT 6,No,1.0,Reciprocating,Business,,2.0,0.0,0.0,0.0,VMC,,Mesa, AZ,2016,5,18,2.0,0.0
20160518X82339,2016-04-30,"Killeen, TX",United States,SKYLARK FIELD,Non-Fatal,Substantial,Airplane,Piper,PA 31P,No,2.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Killeen, TX,2016,4,30,1.0,1.0
20160609X45739,2016-06-07,"Cahokia/St. Louis, IL",United States,ST LOUIS DOWNTOWN,Non-Fatal,Substantial,Helicopter,Robinson,R22,No,1.0,Reciprocating,Business,MY SKY LLC,0.0,0.0,0.0,2.0,VMC,,Cahokia/St. Louis, IL,2016,6,7,2.0,1.0
20160623X84139,2016-06-10,"Deming, NM",United States,Deming Municipal Airport,Non-Fatal,Substantial,Airplane,Cessna,172S,No,1.0,Reciprocating,Business,Air America Flight Center LLC,0.0,0.0,2.0,0.0,VMC,,Deming, NM,2016,6,10,2.0,1.0
20160711X32921,2016-07-11,"Hickory, KY",United States,Gravel Lot,Fatal,Substantial,Helicopter,Bell   Textron Canada,407,No,1.0,Turbo Shaft,Business,TENNESSEE VALLEY AUTHORITY,1.0,0.0,0.0,0.0,VMC,,Hickory, KY,2016,7,11,1.0,0.0
20160720X55139,2016-07-19,"Illiamna, AK",United States,,Non-Fatal,Substantial,Airplane,Cessna,A185,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,4.0,VMC,,Illiamna, AK,2016,7,19,4.0,1.0
20160721X33517,2016-08-04,"Homer, AK",United States,HOMER,Non-Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,3.0,VMC,,Homer, AK,2016,8,4,3.0,1.0
20160724X14531,2016-07-24,"Oshkosh, WI",United States,Witmann Regional Airport,Non-Fatal,Substantial,Airplane,Bristell,E-LSA,No,1.0,Reciprocating,Business,"Sport Flying USA, Inc.",0.0,0.0,1.0,0.0,VMC,,Oshkosh, WI,2016,7,24,1.0,1.0
20160808X21820,2016-07-31,"Sleetmute, AK",United States,SLEETMUTE,Non-Fatal,Substantial,Airplane,Cessna,U206G,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,5.0,VMC,,Sleetmute, AK,2016,7,31,5.0,1.0
20160822X43925,2016-08-18,"Broussard, LA",United States,VARIABLE BOR RAM,Non-Fatal,Substantial,Helicopter,Bell,206 L4,No,1.0,Turbo Shaft,Business,Acadiana Helicopters LLC.,0.0,0.0,0.0,2.0,VMC,,Broussard, LA,2016,8,18,2.0,1.0
20160823X52304,2016-08-23,"Cokeville, WY",United States,,Non-Fatal,Substantial,Helicopter,Hiller,UH 12D,No,,,Business,WYOMING HELICOPTERS INC DBA,0.0,1.0,0.0,0.0,VMC,,Cokeville, WY,2016,8,23,1.0,1.0
20160829X54344,2016-08-17,"Sleetmute, AK",United States,Alaska Adventures Airstrip,Non-Fatal,Substantial,Airplane,Cessna,U206,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Sleetmute, AK,2016,8,17,1.0,1.0
20160830X24345,2016-08-31,"Sparks, NV",United States,Reno/Tahoe International,Fatal,Destroyed,Airplane,Beech,A36,No,1.0,Reciprocating,Business,Flying Start Aero,2.0,0.0,0.0,0.0,VMC,,Sparks, NV,2016,8,31,2.0,0.0
20160922X61244,2016-09-21,"Jackson, TN",United States,MC KELLAR-SIPES RGNL,Non-Fatal,Substantial,Airplane,Beech,B100,No,2.0,Turbo Prop,Business,,0.0,0.0,0.0,1.0,VMC,,Jackson, TN,2016,9,21,1.0,1.0
20160926X03410,2016-09-22,"San Juan, PR",United States,Fernando Dominicci Airport,Non-Fatal,Substantial,Airplane,Learjet,25,No,2.0,Turbo Jet,Business,WMG Techno-Logistic C.A.,0.0,0.0,0.0,3.0,IMC,,San Juan, PR,2016,9,22,3.0,1.0
20160927X61547,2016-09-06,"Wilson, AR",United States,,Non-Fatal,Substantial,Airplane,Tractor,AT802,No,1.0,Turbo Prop,Business,Empty Pockets Flying Service,0.0,0.0,0.0,1.0,VMC,,Wilson, AR,2016,9,6,1.0,1.0
20160928X15757,2016-09-26,"Kotzebue, AK",United States,,Non-Fatal,Substantial,Airplane,Piper,PA 18,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,IMC,,Kotzebue, AK,2016,9,26,1.0,1.0
20161006X24138,2016-10-04,"Galesburg, IL",United States,GALESBURG MUNI,Non-Fatal,Substantial,Airplane,Cessna,T182,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Galesburg, IL,2016,10,4,1.0,1.0
20161013X35806,2016-10-13,"Pawtucket, RI",United States,NORTH CENTRAL STATE,Non-Fatal,Substantial,Airplane,Cessna,525,No,2.0,Turbo Fan,Business,,0.0,0.0,0.0,6.0,IMC,,Pawtucket, RI,2016,10,13,6.0,1.0
20161013X93614,2016-10-06,"Hanna, WY",United States,,Non-Fatal,Substantial,Airplane,Piper,PA18,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,2.0,VMC,,Hanna, WY,2016,10,6,2.0,1.0
20161025X01520,2016-10-23,"Kirksville, MO",United States,KIRKSVILLE RGNL,Non-Fatal,Substantial,Airplane,Cirrus,SR22,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,2.0,VMC,,Kirksville, MO,2016,10,23,2.0,1.0
