Event Id,Event Date,Location,Country,Airport Name,Injury Severity,Aircraft damage,Aircraft Category,Make,Model,Amateur Built,Number of Engines,Engine Type,Purpose of flight,Air carrier,Total Fatal Injuries,Total Serious Injuries,Total Minor Injuries,Total Uninjured,Weather Condition,Broad phase of flight,City,State,Year,Month,Day,Number of Passengers,Survival rate
20161103X50742,2016-10-31,"Baton Rouge, LA",United States,Baton Rouge Metropolitan,Non-Fatal,Substantial,Airplane,Cirrus,SR22,No,1.0,Reciprocating,Business,Johnnie Burrows LLC,0.0,0.0,0.0,2.0,VMC,,Baton Rouge, LA,2016,10,31,2.0,1.0
20161128X10943,2016-11-22,"San Diego, CA",United States,MONTGOMERY-GIBBS EXECUTIVE,Non-Fatal,Substantial,Airplane,Curtiss Wright,TRAVEL AIR 4000,No,1.0,Reciprocating,Business,AIRCRAFT LEASING & MANAGEMENT LLC,0.0,0.0,0.0,5.0,VMC,,San Diego, CA,2016,11,22,5.0,1.0
20161205X91704,2016-12-05,"Gunnison, CO",United States,Gunnison-Crested Butte Airport,Non-Fatal,Substantial,Airplane,Cessna,Citation 500,No,2.0,Turbo Fan,Business,,0.0,0.0,0.0,1.0,VMC,,Gunnison, CO,2016,12,5,1.0,1.0
20170113X00618,2017-01-11,"Green Bay, WI",United States,GREEN BAY-AUSTIN STRAUBEL INTL,Non-Fatal,Substantial,Airplane,Cessna,182T,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Green Bay, WI,2017,1,11,1.0,1.0
20170117X15227,2017-01-16,"Howell, MI",United States,Livingston Co.,Non-Fatal,Substantial,Airplane,Textron Aviation,525C,No,2.0,Turbo Fan,Business,,0.0,0.0,1.0,0.0,VMC,,Howell, MI,2017,1,16,1.0,1.0
20170201X04529,2017-01-31,"Armstrong, TX",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R22,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Armstrong, TX,2017,1,31,1.0,1.0
20170207X10221,2017-02-03,"Ellendale, MN",United States,,Non-Fatal,Substantial,Airplane,Mooney,M20C,No,1.0,Reciprocating,Business,,0.0,0.0,1.0,0.0,VMC,,Ellendale, MN,2017,2,3,1.0,1.0
20170228X14333,2017-02-27,"Bellingham, WA",United States,BELLINGHAM INTL,Non-Fatal,Substantial,Airplane,Socata,TBM700,No,1.0,Turbo Prop,Business,4197802 Manitoba Ltd.,0.0,0.0,0.0,1.0,IMC,,Bellingham, WA,2017,2,27,1.0,1.0
20170311X85300,2017-03-11,"Reno, NV",United States,RENO/TAHOE INTL,Non-Fatal,Substantial,Airplane,Piper,AEROSTAR 602P,No,2.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Reno, NV,2017,3,11,1.0,1.0
20170320X31039,2017-03-07,"Laramie, WY",United States,LARAMIE RGNL,Non-Fatal,Substantial,Airplane,Cirrus,SR22,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,3.0,VMC,,Laramie, WY,2017,3,7,3.0,1.0
20170324X05532,2017-03-24,"Marietta, GA",United States,,Fatal,Destroyed,Airplane,Cessna,500,No,2.0,Turbo Fan,Business,,1.0,0.0,0.0,0.0,VMC,,Marietta, GA,2017,3,24,1.0,0.0
20170403X04525,2017-04-01,"Key Largo, FL",United States,,Non-Fatal,Substantial,Airplane,Icon  craft,A5,No,1.0,Reciprocating,Business,Icon Flight Center East,0.0,0.0,0.0,2.0,VMC,,Key Largo, FL,2017,4,1,2.0,1.0
20170417X91628,2017-04-07,"Greensburg, IN",United States,Greensburg Municipal Airport,Non-Fatal,Substantial,Airplane,Piper,PA-22-135,No,1.0,Reciprocating,Business,Pilot,0.0,1.0,0.0,2.0,VMC,,Greensburg, IN,2017,4,7,3.0,1.0
20170508X45426,2017-05-08,"Lake Berryessa, CA",United States,,Fatal,Substantial,Airplane,Icon  craft,A5,No,1.0,Reciprocating,Business,Icon Aircraft Inc,2.0,0.0,0.0,0.0,VMC,,Lake Berryessa, CA,2017,5,8,2.0,0.0
20170526X63223,2017-05-25,"Peach Springs, AZ",United States,GRAND CANYON WEST,Non-Fatal,Substantial,Helicopter,Eurocopter,EC130,No,1.0,Turbo Shaft,Business,,0.0,0.0,0.0,1.0,VMC,,Peach Springs, AZ,2017,5,25,1.0,1.0
20170602X34531,2017-06-03,"San Carlos, CA",United States,SAN CARLOS,Non-Fatal,Substantial,Airplane,Cessna,T182,No,1.0,Reciprocating,Business,RHYS VINEYARDS LLC.,0.0,0.0,0.0,3.0,VMC,,San Carlos, CA,2017,6,3,3.0,1.0
20170604X12618,2017-06-03,"Dimmitt, TX",United States,,Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,,1.0,0.0,0.0,0.0,VMC,,Dimmitt, TX,2017,6,3,1.0,0.0
20170609X40127,2017-06-09,"Douglas, WY",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,,0.0,0.0,1.0,3.0,VMC,,Douglas, WY,2017,6,9,4.0,1.0
20170713X12858,2017-07-13,"Tyler, TX",United States,Tyler-Pounds Regional,Fatal,Destroyed,Airplane,Piper,PA31T,No,2.0,Turbo Prop,Business,T-210 HOLDINGS LLC,2.0,0.0,0.0,0.0,VMC,,Tyler, TX,2017,7,13,2.0,0.0
20170718X24849,2017-07-11,"Friday Harbor, WA",United States,FRIDAY HARBOR,Non-Fatal,Substantial,Airplane,Cessna,170,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Friday Harbor, WA,2017,7,11,1.0,1.0
20170718X25017,2017-06-15,"Van Nuys, CA",United States,VAN NUYS,Non-Fatal,Substantial,Airplane,Champion,7ECA,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Van Nuys, CA,2017,6,15,1.0,1.0
20170731X32913,2017-08-01,"Chandler, AZ",United States,,Non-Fatal,Minor,Airplane,lumbia  craft Mfg,LC41 550FG,No,1.0,Reciprocating,Business,Peter Spanganberg,0.0,0.0,0.0,4.0,VMC,,Chandler, AZ,2017,8,1,4.0,1.0
20170821X20801,2017-08-18,"Aniak, AK",United States,ANIAK,Non-Fatal,Substantial,Airplane,Cessna,A185,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,4.0,VMC,,Aniak, AK,2017,8,18,4.0,1.0
20170821X51710,2017-08-17,"Talkeetna, AK",United States,STEPHAN LAKE LODGE,Non-Fatal,Substantial,Airplane,Thrush,S2R,No,1.0,Turbo Prop,Business,"Glenn Air, Inc.",0.0,0.0,0.0,1.0,VMC,,Talkeetna, AK,2017,8,17,1.0,1.0
20170828X23633,2017-08-28,"Ellabell, GA",United States,,Fatal,Destroyed,Airplane,Beech,A36,No,1.0,Reciprocating,Business,,3.0,0.0,0.0,0.0,VMC,,Ellabell, GA,2017,8,28,3.0,0.0
20170905X32700,2017-09-02,"Burnet, TX",United States,,Non-Fatal,Substantial,Helicopter,Hughes,369A,No,,Turbo Shaft,Business,LYFT LLC,0.0,1.0,1.0,1.0,VMC,,Burnet, TX,2017,9,2,3.0,1.0
20170911X42141,2017-09-09,"Prairie du Chien, WI",United States,PRAIRIE DU CHIEN MUNI,Non-Fatal,Substantial,Airplane,Aviat  craft,A 1B,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Prairie Du Chien, WI,2017,9,9,1.0,1.0
20170914X44755,2017-09-09,"McKinney, TX",United States,McKinney National,Non-Fatal,Substantial,Airplane,Cessna,340,No,2.0,Reciprocating,Business,HOLUBAR PROPERTIES INC,0.0,0.0,0.0,2.0,VMC,,Mckinney, TX,2017,9,9,2.0,1.0
20170916X35842,2017-09-16,"Ancho, NM",United States,,Fatal,Destroyed,Helicopter,Bell,206L 3,No,1.0,Turbo Shaft,Business,WQRE News 13,1.0,0.0,0.0,0.0,VMC,,Ancho, NM,2017,9,16,1.0,0.0
20170925X80437,2017-09-04,"Kodiak, AK",United States,TRIDENT BASIN,Non-Fatal,Substantial,Airplane,Cessna,U206G,No,,,Business,,0.0,0.0,0.0,4.0,VMC,,Kodiak, AK,2017,9,4,4.0,1.0
20171114X52018,2017-11-12,"Grayslake, IL",United States,CAMPBELL,Non-Fatal,Substantial,Airplane,Cessna,T210N,No,1.0,Reciprocating,Business,RUNZEL BROTHERS AVIATION LLC,0.0,0.0,0.0,1.0,IMC,,Grayslake, IL,2017,11,12,1.0,1.0
20180129X74948,2018-01-29,"Farmington, PA",United States,,Non-Fatal,Substantial,Airplane,Cessna,P210N,No,1.0,Reciprocating,Business,ROMAG AIR SERVICES INC,0.0,1.0,0.0,0.0,IMC,,Farmington, PA,2018,1,29,1.0,1.0
20180214X43741,2018-02-08,"Batesville, AR",United States,BATESVILLE RGNL,Non-Fatal,Substantial,Airplane,Beech,35,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Batesville, AR,2018,2,8,1.0,1.0
20180222X31345,2018-02-23,"Rossville, IN",United States,,Fatal,Destroyed,Airplane,Cessna,441,No,,Turbo Prop,Business,PONDEROSA AVIATION LLC,3.0,0.0,0.0,0.0,IMC,,Rossville, IN,2018,2,23,3.0,0.0
20180226X31732,2018-02-24,"Woodland, CA",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R44,No,1.0,Reciprocating,Business,FLYING M AIR LLC,0.0,1.0,0.0,0.0,VMC,,Woodland, CA,2018,2,24,1.0,1.0
20180312X34739,2018-03-10,"Mount Pleasant, MI",United States,MOUNT PLEASANT MUNI,Non-Fatal,Substantial,Airplane,Learjet,31,No,2.0,Turbo Jet,Business,N500MP LLC,0.0,0.0,0.0,9.0,VMC,,Mount Pleasant, MI,2018,3,10,9.0,1.0
20180315X11140,2017-09-14,"Statesville, NC",United States,STATESVILLE RGNL,Non-Fatal,Substantial,Airplane,Beech,95 B55,No,2.0,Reciprocating,Business,92 AVIATION LLC,0.0,0.0,0.0,4.0,VMC,,Statesville, NC,2017,9,14,4.0,1.0
20180322X42204,2018-03-21,"Miami, FL",United States,,Non-Fatal,,Airplane,Gulfstream Aerospace,G V,No,2.0,Turbo Fan,Business,PEYTON HOLDINGS LLC,0.0,2.0,1.0,5.0,IMC,,Miami, FL,2018,3,21,8.0,1.0
20180427X31921,2018-04-26,"Bishop, CA",United States,Bishop,Non-Fatal,Substantial,Airplane,Gulfstream Am     mm Div,695A,No,2.0,Turbo Prop,Business,,0.0,0.0,0.0,2.0,VMC,,Bishop, CA,2018,4,26,2.0,1.0
20180430X05547,2018-04-30,"Borrego Springs, CA",United States,PALM SPRINGS INTL,Non-Fatal,Substantial,Helicopter,Robinson,R44 II,No,1.0,Reciprocating,Business,BIG BLUE CORP INC,0.0,0.0,0.0,4.0,VMC,,Borrego Springs, CA,2018,4,30,4.0,1.0
20180430X30445,2018-04-29,"Newark, OH",United States,,Non-Fatal,Substantial,Helicopter,Hughes,369,No,1.0,Turbo Shaft,Business,HAVERFIELD INTERNATIONAL INC,0.0,0.0,0.0,2.0,VMC,,Newark, OH,2018,4,29,2.0,1.0
20180504X25824,2018-05-05,"Sisters, OR",United States,SISTERS EAGLE AIR,Non-Fatal,Substantial,Airplane,Beech,58,No,2.0,Reciprocating,Business,B2 AVIATION LLC,0.0,0.0,0.0,3.0,VMC,,Sisters, OR,2018,5,5,3.0,1.0
20180519X83954,2018-05-19,"Stoneburg, TX",United States,,Non-Fatal,Destroyed,Helicopter,Hughes,369A,No,1.0,Turbo Shaft,Business,,0.0,0.0,4.0,0.0,VMC,,Stoneburg, TX,2018,5,19,4.0,1.0
20180527X00947,2018-05-25,"Santa Fe, NM",United States,,Fatal,Substantial,Airplane,Beech,D17S,No,1.0,Reciprocating,Business,"Mid Continent Instrument Company, Inc.",1.0,0.0,0.0,0.0,VMC,,Santa Fe, NM,2018,5,25,1.0,0.0
20180529X20553,2018-05-06,"Gainesville, GA",United States,LEE GILMER MEMORIAL,Non-Fatal,Substantial,Airplane,Beech,58,No,2.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Gainesville, GA,2018,5,6,1.0,1.0
20180530X50125,2018-05-30,"Melville, NY",United States,REPUBLIC,Fatal,Destroyed,Airplane,North American,SNJ 2,No,1.0,Reciprocating,Business,SNJ-2 CORP,1.0,0.0,0.0,0.0,VMC,,Melville, NY,2018,5,30,1.0,0.0
20180626X42919,2018-06-26,"Encino, TX",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R22 BETA,No,1.0,Reciprocating,Business,ESPEJO HELICOPTER LEASING LLC,0.0,2.0,0.0,0.0,VMC,,Encino, TX,2018,6,26,2.0,1.0
20180626X55142,2018-06-26,"Phoenix, AZ",United States,Phoenix Deer Valley,Non-Fatal,Substantial,Airplane,Cessna,172S,No,1.0,Reciprocating,Business,,0.0,1.0,0.0,2.0,VMC,,Phoenix, AZ,2018,6,26,3.0,1.0
20180716X75258,2018-07-16,"Manley Hot Springs, AK",United States,Manley Hot Springs,Non-Fatal,Substantial,Airplane,Curtiss Wright,C46,No,2.0,Reciprocating,Business,Everts Air Fuel Inc,0.0,2.0,0.0,0.0,VMC,,Manley Hot Springs, AK,2018,7,16,2.0,1.0
20180721X41413,2018-07-21,"Burnet, TX",United States,BURNET MUNI KATE CRADDOCK FIEL,Non-Fatal,Destroyed,Airplane,Douglas,DC3,No,,Reciprocating,Business,Commemorative Air Force,0.0,1.0,6.0,6.0,VMC,,Burnet, TX,2018,7,21,13.0,1.0
20180725X25209,2018-06-17,"Sterling City, TX",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R22,No,1.0,Reciprocating,Business,Concho Aviation Llc,0.0,0.0,0.0,1.0,VMC,,Sterling City, TX,2018,6,17,1.0,1.0
20180802X75952,2018-08-01,"Wilmington, NC",United States,,Non-Fatal,Substantial,Airplane,Beech,B300,No,2.0,Turbo Prop,Business,Atlantic Transportation Of Wilmington Ll,0.0,0.0,0.0,6.0,VMC,,Wilmington, NC,2018,8,1,6.0,1.0
20180805X00700,2018-08-05,"Santa Ana, CA",United States,JOHN WAYNE AIRPORT-ORANGE COUN,Fatal,Destroyed,Airplane,Cessna,414,No,2.0,Reciprocating,Business,,5.0,0.0,0.0,0.0,VMC,,Santa Ana, CA,2018,8,5,5.0,0.0
20180823X35503,2018-08-20,"McGrath, AK",United States,,Non-Fatal,Substantial,Airplane,Piper,PA18,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,2.0,VMC,,Mcgrath, AK,2018,8,20,2.0,1.0
20180828X00933,2018-08-28,"Hartford, CT",United States,HARTFORD-BRAINARD,Non-Fatal,Substantial,Airplane,Piper,PA46,No,1.0,Turbo Prop,Business,Prm Enterprises Inc,0.0,0.0,0.0,4.0,VMC,,Hartford, CT,2018,8,28,4.0,1.0
20180906X21852,2018-09-06,"Laramie, WY",United States,,Non-Fatal,Substantial,Airplane,Cessna,T310,No,2.0,Reciprocating,Business,DBT Transportation Services LLC,0.0,0.0,0.0,1.0,VMC,,Laramie, WY,2018,9,6,1.0,1.0
20180906X35852,2018-09-06,"Port Huron, MI",United States,St. Clair County Int'l Airport,Fatal,Substantial,Airplane,Cessna,340A,No,2.0,Reciprocating,Business,,1.0,0.0,0.0,0.0,VMC,,Port Huron, MI,2018,9,6,1.0,0.0
20180924X40449,2018-09-20,"Igiugig, AK",United States,,Non-Fatal,Substantial,Airplane,De Havilland,DHC 2,No,1.0,Reciprocating,Business,,0.0,1.0,0.0,6.0,VMC,,Igiugig, AK,2018,9,20,7.0,1.0
20180925X10105,2018-09-25,"Oscoda, MI",United States,Oscoda-Wurtsmith Airport,Fatal,Destroyed,Airplane,Beech,200,No,2.0,Turbo Prop,Business,,1.0,0.0,0.0,0.0,IMC,,Oscoda, MI,2018,9,25,1.0,0.0
20181031X03329,2018-10-31,"Gainesville, FL",United States,GAINESVILLE RGNL,Non-Fatal,Substantial,Airplane,Beech,55,No,2.0,Reciprocating,Business,,0.0,0.0,0.0,4.0,VMC,,Gainesville, FL,2018,10,31,4.0,1.0
20181130X31617,2018-11-30,"Memphis, IN",United States,,Fatal,Destroyed,Airplane,Cessna,525,No,2.0,Turbo Fan,Business,Estoair Llc,3.0,0.0,0.0,0.0,IMC,,Memphis, IN,2018,11,30,3.0,0.0
20181130X80724,2018-11-30,"Fargo, ND",United States,Hector International,Non-Fatal,Substantial,Airplane,Cessna,550,No,2.0,Turbo Jet,Business,,0.0,9.0,0.0,2.0,IMC,,Fargo, ND,2018,11,30,11.0,1.0
20190112X63300,2019-01-12,"Uvalde, TX",United States,Ox Ranch,Non-Fatal,Substantial,Airplane,Canadair,CL 600 2A12,No,2.0,Turbo Fan,Business,Tw 601-C Investment Llc,0.0,0.0,0.0,9.0,VMC,,Uvalde, TX,2019,1,12,9.0,1.0
20190131X52154,2019-01-30,"Kake, AK",United States,Kake Airport,Fatal,Destroyed,Airplane,Beech,200,No,,Turbo Prop,Business,Guardian Flight LLC,3.0,0.0,0.0,0.0,VMC,,Kake, AK,2019,1,30,3.0,0.0
20190211X15851,2019-02-11,"Richmond, IN",United States,Richmond Muni,Non-Fatal,Substantial,Airplane,Beech,400,No,2.0,Turbo Fan,Business,"Stein's Aircraft Services, LLC",0.0,0.0,0.0,3.0,IMC,,Richmond, IN,2019,2,11,3.0,1.0
20190220X00053,2019-02-20,"Tulsa, OK",United States,RICHARD LLOYD JONES JR,Non-Fatal,Substantial,Airplane,Cirrus,SR22,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Tulsa, OK,2019,2,20,1.0,1.0
20190222X72357,2019-02-22,"Stallion Springs, CA",United States,,Fatal,Destroyed,Airplane,Beech,D55,No,2.0,Reciprocating,Business,,3.0,0.0,0.0,0.0,Unk,,Stallion Springs, CA,2019,2,22,3.0,0.0
20190312X50739,2019-03-12,"Latrobe, PA",United States,Arnold Palmer Rgnl,Non-Fatal,Substantial,Airplane,Beech,A100,No,2.0,Turbo Prop,Business,,0.0,0.0,0.0,4.0,VMC,,Latrobe, PA,2019,3,12,4.0,1.0
20190317X93630,2019-03-17,"Plain City, OH",United States,,Fatal,Destroyed,Airplane,Cessna,421,No,2.0,Reciprocating,Business,Phoenix Flight Test,1.0,0.0,0.0,0.0,IMC,,Plain City, OH,2019,3,17,1.0,0.0
20190422X20140,2019-04-22,"Kerrville, TX",United States,Kerrville Muni/Louis Schreiner,Fatal,Substantial,Airplane,Beech,58,No,2.0,Reciprocating,Business,,6.0,0.0,0.0,0.0,IMC,,Kerrville, TX,2019,4,22,6.0,0.0
20190509X05207,2019-05-08,"Moose Lake, MN",United States,Moose Lake Carlton County Airp,Fatal,Substantial,Airplane,Mooney,M20J,No,1.0,Reciprocating,Business,,1.0,0.0,0.0,0.0,IMC,,Moose Lake, MN,2019,5,8,1.0,0.0
20190512X92801,2019-05-11,"Mount Holly, NJ",United States,SOUTH JERSEY RGNL,Non-Fatal,Substantial,Airplane,Aero  mmander,695,No,2.0,Turbo Prop,Business,Jersey Ordnance Inc,0.0,0.0,0.0,2.0,VMC,,Mount Holly, NJ,2019,5,11,2.0,1.0
20190513X03825,2019-05-13,"Frankfort, MI",United States,,Fatal,Substantial,Airplane,Beech,V35,No,1.0,Reciprocating,Business,,2.0,0.0,0.0,0.0,VMC,,Frankfort, MI,2019,5,13,2.0,0.0
20190520X43445,2019-05-15,"Morrilton, AR",United States,MORRILTON MUNI,Non-Fatal,Substantial,Helicopter,Sikorsky,S76,No,2.0,Turbo Shaft,Business,Arkansas Childrens Hospital,0.0,0.0,0.0,6.0,VMC,,Morrilton, AR,2019,5,15,6.0,1.0
20190530X80613,2019-05-30,"Cleburne, TX",United States,,Non-Fatal,Substantial,Airplane,Lancair,LC41,No,,Reciprocating,Business,"Van Bortel Aircraft, Inc",0.0,0.0,0.0,1.0,VMC,,Cleburne, TX,2019,5,30,1.0,1.0
20190628X80552,2019-06-27,"Janesville, WI",United States,,Non-Fatal,Minor,Airplane,Cessna,560,No,2.0,Turbo Jet,Business,Mueller Aero Inc,0.0,1.0,1.0,2.0,VMC,,Janesville, WI,2019,6,27,4.0,1.0
20190722X23001,2019-07-22,"Boise, ID",United States,Boise Air Terminal/Gowen Field,Non-Fatal,Substantial,Airplane,Cessna,402,No,2.0,Reciprocating,Business,Western Airlines LC,0.0,0.0,0.0,3.0,VMC,,Boise, ID,2019,7,22,3.0,1.0
20190726X01834,2019-07-27,"Sparta, TN",United States,UPPER CUMBERLAND RGNL,Non-Fatal,Substantial,Airplane,Piper,PA46,No,1.0,Reciprocating,Business,"Allied Moulded Products, Inc.",0.0,0.0,0.0,7.0,VMC,,Sparta, TN,2019,7,27,7.0,1.0
20190728X20826,2019-07-27,"Lake, MI",United States,,Non-Fatal,Substantial,Airplane,Icon,A5,No,1.0,Reciprocating,Business,Icon Aircraft Incorporated,0.0,0.0,1.0,1.0,VMC,,Lake, MI,2019,7,27,2.0,1.0
20190801X94426,2019-08-01,"Novato, CA",United States,Gnoss Field,Non-Fatal,Substantial,Airplane,Cessna,P210,No,1.0,Turbo Prop,Business,,0.0,0.0,0.0,2.0,VMC,,Novato, CA,2019,8,1,2.0,1.0
20190806X45857,2019-08-05,"Wolf Point, MT",United States,,Fatal,Destroyed,Airplane,Cessna,182,No,1.0,Reciprocating,Business,,2.0,0.0,0.0,0.0,VMC,,Wolf Point, MT,2019,8,5,2.0,0.0
20190813X55350,2019-08-08,"Lubbock, TX",United States,,Non-Fatal,,Airplane,Canadair,CL600 2B16,No,2.0,Turbo Fan,Business,NETJETS,0.0,2.0,1.0,7.0,VMC,,Lubbock, TX,2019,8,8,10.0,1.0
20190813X74443,2019-08-01,"Kenai, AK",United States,DRIFT RIVER,Non-Fatal,Substantial,Airplane,Douglas,DC3C,No,2.0,Reciprocating,Business,"Bush Air Cargo, Inc.",0.0,0.0,0.0,2.0,VMC,,Kenai, AK,2019,8,1,2.0,1.0
20190815X74831,2019-08-15,"Elizabethton, TN",United States,Elizabethton Muni,Non-Fatal,Destroyed,Airplane,Textron Aviation,680A,No,2.0,Turbo Fan,Business,JRM Air LLC,0.0,3.0,0.0,2.0,VMC,,Elizabethton, TN,2019,8,15,5.0,1.0
20190821X01127,2019-08-21,"Cypress Island, WA",United States,,Non-Fatal,Substantial,Helicopter,Robinson,R44,No,1.0,Reciprocating,Business,Peregrine Air LLC,0.0,2.0,1.0,0.0,VMC,,Cypress Island, WA,2019,8,21,3.0,1.0
20190828X75204,2019-08-27,"San Diego, CA",United States,Gillespie Field,Non-Fatal,Substantial,Helicopter,Bell,206,No,1.0,Turbo Shaft,Business,"Angel City Air, Inc.",0.0,0.0,0.0,2.0,VMC,,San Diego, CA,2019,8,27,2.0,1.0
20190829X34852,2019-08-29,"Olney, TX",United States,Olney Municipal Airport,Non-Fatal,Substantial,Airplane,Tractor,AT502,No,1.0,Turbo Prop,Business,Lane Aviation,0.0,1.0,0.0,0.0,VMC,,Olney, TX,2019,8,29,1.0,1.0
20190903X30852,2019-09-03,"Mack, CO",United States,Mack Mesa,Non-Fatal,Substantial,Airplane,Jackson,Velocity,No,1.0,Reciprocating,Business,,0.0,0.0,0.0,1.0,VMC,,Mack, CO,2019,9,3,1.0,1.0
20191003X13056,2019-10-03,"Lansing, MI",United States,Capital Region International,Fatal,Substantial,Airplane,Socata,TBM 700,No,1.0,Turbo Prop,Business,N700AQ LLC,5.0,0.0,1.0,0.0,IMC,,Lansing, MI,2019,10,3,6.0,0.16666666666666666
20191005X82852,2019-10-05,"Kokomo, IN",United States,Kokomo Municipal Airport,Fatal,Destroyed,Airplane,Piper,AEROSTAR 602P,No,2.0,Reciprocating,Business,Pilot,1.0,0.0,0.0,0.0,VMC,,Kokomo, IN,2019,10,5,1.0,0.0
20191023X23030,2019-10-23,"Hebbronville, TX",United States,,Fatal,Destroyed,Helicopter,Robinson,R22 Beta,No,1.0,Reciprocating,Business,South Texas Helicopters Inc,2.0,0.0,1.0,1.0,VMC,,Hebbronville, TX,2019,10,23,4.0,0.5
20191031X31506,2019-10-31,"New Braunfels, TX",United States,,Non-Fatal,Minor,Airplane,Beech,200,No,2.0,Turbo Prop,Business,RPM Consulting LLC,0.0,0.0,1.0,1.0,VMC,,New Braunfels, TX,2019,10,31,2.0,1.0
20191109X41322,2019-11-09,"Salt Lake City, UT",United States,Salt Lake City Intl,Non-Fatal,Substantial,Airplane,Piper,PA60,No,2.0,Reciprocating,Business,Medical Management Inc,0.0,0.0,0.0,1.0,VMC,,Salt Lake City, UT,2019,11,9,1.0,1.0
20191120X01106,2019-11-20,"San Marcos, TX",United States,San Marcos,Fatal,Destroyed,Airplane,Raytheon,A36,No,1.0,Reciprocating,Business,Caroline Aviation Llc,1.0,0.0,0.0,0.0,IMC,,San Marcos, TX,2019,11,20,1.0,0.0
20200206X90234,2020-02-06,"Chatham, LA",United States,Ruston Regional Airport,Fatal,Destroyed,Airplane,Cessna,182,No,1.0,Reciprocating,Business,,3.0,0.0,0.0,0.0,VMC,,Chatham, LA,2020,2,6,3.0,0.0
